"Company: ","American Airlines Group (AAL:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NASDAQ","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","11.13","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Passenger Airlines","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","7321","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","27249","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","19703","18963","17420","17440","18645","20712","22563","22935","23766","19917","22170","23979","24855","26743","42650","40990","40142","42622","44541","45768","17337","29882","48971","52788","53169"
"cogs","10906","11879","11159","10391","11456","13622","5992","6392","8979","5462","18157","20521","20589","20658","31939","27967","28416","31292","34490","34636","24563","29855","39934","40978","41688"
"gross_profit","8797","7084","6261","7049","7189","7090","16571","16543","14787","14455","4013","3458","4266","6085","10711","13023","11726","11330","10051","11132","-7226","27","9037","11810","11481"
"sga","9426","10058","11593","9124","8515","8608","7889","7798","7652","7660","7823","1102","1058","1158","1544","1394","1323","1477","1520","2004","666","1098","1815","1799","1769"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","10502","12791","10488","10971","12059","14046","3844","3979","4231","3912","-4118","2637","2674","2969","4118","4442","4634","5044","5088","5428","3186","3994","5422","6006","6081"
"total_opex","19928","22849","22081","20095","20574","22654","11733","11777","11883","11572","3705","3739","3732","4127","5662","5836","5957","6521","6608","7432","3852","5092","7237","7805","7850"
"operating_income","-11131","-15765","-15820","-13046","-13385","-15564","4838","4766","2904","2883","308","-281","534","1958","5049","7187","5769","4809","3443","3700","-11078","-5065","1800","4005","3631"
