"Company: ","Illinois Tool Works Inc (ITW:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","237.95","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Machinery","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","72388","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","77688","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","9983.576999999999","9292.790999999999","9467.74","10035.623","11583.25","12790.294","12784.342","14871.076","17100.341","13877.068","15416","14515","14791","14135","14484","13405","13599","14314","14768","14109","12574","14455","15932","16107","16061"
"cogs","6193.315","6191.253","6213.791","6527.692","7576.343","8350.371999999999","8182.014","9532.841","11186.871","9144.852000000001","9997","9089","9134","8554","8673","7888","7908","8306","8604","8187","7375","8489","9429","9316","9120"
"gross_profit","3790.262","3101.538","3253.949","3507.931","4006.907","4439.922","4602.328","5338.235","5913.47","4732.216","5419","5426","5657","5581","5811","5517","5691","6008","6164","5922","5199","5966","6503","6791","6941"
"sga","1813.455","1690.85","1720.245","1850.197","2024.661","2215.149","2129.64","2547.27","3226.199","3037.439","2957","2846","2928","2815","2678","2417","2411","2412","2391","2361","2163","2356","2579","2638","2639"
"rnd","","","","","","","143.377","195.081","210.719","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","413.37","104.585","27.933","24.276","59.121","83.842","121.276","146.996","-26.309","203.23","207","219","252","250","245","233","224","206","189","159","154","133","134","113","107"
