"Company: ","Equity Lifestyle Properties Inc (ELS:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","64.23999999999999","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Residential REITs","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","12717","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","16175","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","214.843","208.951","250.75","259.453","335.207","385.973","412.786","616.449","463.586","503.221","507.14","564.633","669.3680000000001","713.273","761.409","807.265","856.28","911.937","968.2859999999999","1020.521","1107.623","1254.534","1374.953","1404.276","1405.317"
"cogs","","","26.922","31.615","41.577","57.471","54.498","30.713","231.34","253.398","261.12","280.854","317.627","342.814","369.179","391.239","416.059","447.69","471.037","491.864","556.583","681.794","757.718","759.196","762.2619999999999"
"gross_profit","214.843","208.951","223.828","227.838","293.63","328.502","358.288","585.736","232.246","249.823","246.02","283.779","351.741","370.459","392.23","416.026","440.221","464.247","497.249","528.657","551.04","572.74","617.235","645.08","643.0549999999999"
"sga","6.423","6.687","7.57","7.287","17.873","22.462","22.596","25.803","31.42","32.925","29.64","48.475","37.825","41.72","39.828","42.395","42.06","43.175","50.226","51.262","54.948","58.244","65.17400000000001","68.254","69.041"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
