"Company: ","Cheniere Energy Inc (LNG:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","169.78","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Oil, Gas & Consumable Fuels","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","37990","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","54980","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","5.32","2.373","0.239","0.658","1.998","3.005","2.371","0.647","7.144","181.126","291.513","290.444","266.22","267.213","267.954","271","1283","5601","7987","9730","9358","15864","33428","20394","17337"
"cogs","0.388","0.421","0.09","","2.779","3.076","3.375","36.13","25.604","37.551","63.251","63.405","123.483","149.72","148.661","163","972","3922","5659","7027","6413","16228","28432","4387","8174"
"gross_profit","4.932","1.952","0.149","0.658","-0.781","-0.07099999999999999","-1.004","-35.483","-18.46","143.575","228.262","227.039","142.737","117.493","119.293","108","311","1679","2328","2703","2945","-364","4996","16007","9163"
"sga","1.939","4.292","3.475","9.247","29.642","51.165","70.111","122.046","122.678","65.83","68.626","88.42700000000001","152.081","384.512","323.709","363","260","266","296","319","308","325","416","474","468"
"rnd","","","","","","","","","","","","","","","","","","","","","","7","16","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","3.371","1.243","0.609","0.429","3.007","1.325","-40.028","6.393","24.346","54.229","55.013","80.46599999999999","66.488","61.309","67.76300000000001","42","7","","","","","5","5","44","43"
"total_opex","5.31","5.535","4.084","9.676","32.649","52.49","30.083","128.439","147.024","120.059","123.639","168.893","218.569","445.821","391.472","405","267","266","296","319","308","337","437","518","511"
"operating_income","-0.378","-3.583","-3.935","-9.018000000000001","-33.43","-52.561","-31.087","-163.922","-165.484","23.516","104.623","58.146","-75.83199999999999","-328.328","-272.179","-297","44","1413","2032","2384","2637","-701","4559","15489","8652"
"net_interest_income_normal","","","","","","","","","-126.799","-241.89","-262.046","-259.393","-200.811","-178.4","-181.236","-322","-488","-747","-875","-1432","-1525","-1435","-1349","-930","-872"
"other_nonoperating_income","0.378","3.583","3.935","9.018000000000001","5.692","20.881","-112.721","-21.28","-89.453","50.719","79.029","-1.931","-68.994","-47.695","-234.319","-478","-219","-100","70","-237","-568","-142","-116","19","-5"
"pretax_income","","","","","-27.738","-31.68","-143.808","-185.202","-381.736","-167.655","-78.39400000000001","-203.178","-345.637","-554.423","-687.734","-1097","-663","566","1227","715","544","-2278","3094","14578","7775"
"income_tax","","","","","","2.045","-2.045","","","","","-0.16","-0.004","-4.34","-4.143","","-2","-3","-27","517","-43","713","-459","-2519","-1312"
"net_income_continuing","","","","","-27.738","-29.635","-145.853","-185.202","-381.736","-167.655","-78.39400000000001","-203.338","-345.641","-558.763","-691.877","-1097","-665","563","1200","1232","501","-1565","2635","12059","6463"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","3.015","2.862","0.097","","3.425","8.776999999999999","6.165","2.191","4.582","12.861","50.841","143.945","122","55","-956","-729","-584","-586","-778","-1207","-2178","-1514"
"other_income_statement_items","-0.781","-11.665","-5.632","-8.303000000000001","-3.5527136788005E-15","-3.5527136788005E-15","-2.8421709430404E-14","","","","","","5.6843418860808E-14","","","","","","","","","","","",""
"net_income","-0.781","-11.665","-5.632","-5.288","-24.876","-29.538","-145.853","-181.777","-372.959","-161.49","-76.203","-198.756","-332.78","-507.922","-547.932","-975","-610","-393","471","648","-85","-2343","1428","9881","4949"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","-0.781","-11.665","-5.632","-5.288","-24.876","-29.538","-145.853","-181.777","-372.959","-161.49","-76.203","-198.756","-332.78","-507.922","-547.932","-975","-610","-393","471","648","-85","-2343","1428","9881","4949"
"eps_basic","-0.04","-0.45","-0.21","-0.22","-0.64","-0.5600000000000001","-2.68","-3.6","-7.87","-3.13","-1.37","-2.6","-1.83","-2.32","-2.44","-4.3","-2.67","-1.68","1.92","2.53","-0.34","-9.25","5.69","40.99","20.74"
"eps_diluted","-0.04","-0.45","-0.21","-0.22","-0.64","-0.5600000000000001","-2.68","-3.6","-7.87","-3.13","-1.37","-2.6","-1.83","-2.32","-2.44","-4.3","-2.67","-1.68","1.9","2.51","-0.34","-9.25","5.64","40.72","20.62"
