"Company: ","AptarGroup Inc (ATR:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","144.86","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Containers & Packaging","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","9722","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","10201","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","883.481","891.986","926.691","1114.689","1296.608","1380.009","1601.385","1892.167","2071.685","1841.616","2076.719","2337.183","2331.036","2520.013","2597.809","2317.149","2330.934","2469.283","2764.761","2859.732","2929.34","3227.221","3322.249","3487.45","3542.831"
"cogs","553.6420000000001","562.814","593.723","732.038","866.865","927.585","1086.269","1283.773","1411.275","1225.67","1378.792","1568.286","1590.365","1708.936","1755.266","1502.65","1496.174","1603.07","1812.961","1818.398","1842.821","2070.538","2158.411","2224.051","2249.385"
"gross_profit","329.839","329.172","332.968","382.651","429.743","452.424","515.116","608.394","660.41","615.946","697.927","768.897","740.671","811.077","842.543","814.499","834.76","866.213","951.8","1041.334","1086.519","1156.683","1163.838","1263.399","1293.446"
"sga","145","146.137","148.348","172.854","194.366","203.389","238.907","274.196","295.094","276.989","296.861","347.629","341.634","364.747","383.909","351.461","366.269","387.424","429.955","454.617","500.229","551.242","544.2619999999999","565.783","570.64"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","70.949","81.167","77.547","85.851","94.49299999999999","99.242","114.606","123.466","131.145","133.013","132.959","134.243","137.022","149.956","152.218","138.893","154.802","153.094","171.747","194.552","220.3","234.853","233.706","248.593","253.683"
"total_opex","215.949","227.304","225.895","258.705","288.859","302.631","353.513","397.662","426.239","410.002","429.82","481.872","478.656","514.703","536.127","490.354","521.071","540.518","601.702","649.169","720.529","786.095","777.968","814.376","824.323"
