"Company: ","Fidelity National Financial Inc (FNF:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","48.7","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Insurance","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","13601","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","14585","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"premiums_earned","786.588","","","","2003.447","4945.044","4606.2","1601.768","1140.3","1475.3","3641.2","3257","3833","4152","3671","4286","4723","4893","4911","5342","6298","8553","6834","4592","4647"
"net_investment_income","","","","","","289.932","416.618","185.417","268.37","309","135","143","143","127","126","121","126","131","177","225","979","2035","1225","2370","2598"
"fees_and_other_income","1768.086","3490.465","5082.64","7715.215","6292.373","4419.604","4413.283","3735.99","2842.53","4044.1","1637.1","1400","2692","3161","4227","2257","2408","2639","2506","2902","3425","4478","3396","4559","5104"
"revenue","2554.674","3490.465","5082.64","7715.215","8295.82","9654.58","9436.101000000001","5523.175","4251.2","5828.4","5413.3","4800","6668","7440","8024","6664","7257","7663","7594","8469","10702","15066","11455","11521","12349"
"sga","","","","","","3224.678","3225.319","3399.15","2540","3601.5","1578.6","1568","1834","2061","2540","2137","2275","2460","2538","2696","2951","3528","3192","2908","2958"
"net_policyholder_claims_expense","97.161","134.527","179.292","287.136","311.916","480.556","486.334","653.876","630.4","392.6","248.9","222","279","291","228","246","157","238","221","240","600","1254","659","3024","3112"
"policy_acquisition_expense","","","","","","2060.467","2035.423","1109.438","1208.647","1343.5","","","","","","","","","","","","","","",""
"interest_expense_insurance","15.46","15.695","34.053","43.103","47.214","172.327","209.972","54.941","58.6","36.7","46.2","57","64","73","127","73","64","48","43","47","90","114","115","174","181"
"operating_income","225.182","513.627","851.3","1420.639","1184.091","1607.94","943.202","175.678","-279.7","344.9","548.7","405","746","616","392","770","955","864","750","1369","1784","3558","1730","693","1098"
"pretax_income","225.182","513.627","851.3","1420.639","1184.091","1607.94","943.202","175.678","-279.7","344.9","548.7","405","746","616","392","770","955","864","750","1369","1784","3558","1730","693","1098"
"income_tax","","","-306.468","-539.843","-438.114","-573.391","-350.871","-46.776","119.9","-106.8","-189.8","-131","-242","-195","-312","-274","-347","-235","-120","-308","-322","-813","-439","-192","-241"
"net_income_continuing","225.182","513.627","544.832","880.796","745.977","1034.549","592.331","128.902","-159.8","238.1","358.9","274","504","421","80","496","608","629","630","1061","1462","2745","1291","501","857"
"net_income_discontinued","","","","","","","","","-10","-1.9","17.9","95","98","16","7","60","70","155","","","-25","8","","",""
"income_allocated_to_minority_interest","","","-13.115","-18.976","-5.015","-70.443","-154.57","0.032","4.2","-2.2","-5.5","-10","-5","-17","64","-34","-42","-23","-7","-14","-25","-20","-12","-1","-51"
"net_income","128.129","301.953","531.717","861.8200000000001","740.962","964.106","437.761","129.769","-179","222.3","370.1","369","607","394","583","527","650","771","628","1062","1427","2797","1294","517","824"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
